"student_id","score","eligible","scholarship","gpa","family_income","high_school_gpa"
1975,59.1,0,0,2,80757,3.1
1976,49.7,0,0,1.29,65432,3.2
1977,72.6,1,1,2.32,108649,3.28
1978,59.4,0,0,2.05,53581,3.19
1979,65.4,0,0,2.08,89845,3.67
1980,56.8,0,0,1.78,78453,3.29
1981,59.2,0,0,1.99,85344,2.77
1982,68.1,0,0,2.3,106015,3.06
1983,63.9,0,0,2.08,76410,3.16
1984,63.2,0,0,1.79,74843,2.79
1985,77.7,1,0,2.67,95273,3.97
1986,76.4,1,1,2.91,74236,2.92
1987,58.6,0,0,2.11,66340,2.87
1988,73,1,0,1.88,120067,3.43
1989,67.5,0,0,2,85768,3.62
1990,66.5,0,0,2.06,90747,3.21
1991,77.5,1,1,2.75,73847,3.34
1992,52,0,0,1.92,66964,3.25
1993,86,1,1,3.19,79955,4
1994,76,1,0,2.59,76429,3.39
1995,58.2,0,0,1.95,67805,2.85
1996,66.2,0,0,2.24,79926,3.65
1997,69.9,0,0,2.47,68649,3.28
1998,57.7,0,0,1.79,87457,2.99
1999,62.7,0,0,1.86,78882,3.34
2000,47.6,0,0,1.55,79846,2.38
